archive_path,page_num,year,photograph,illustration,map,comic,editorial_cartoon
1978/03/mvol-0004-1978-0331.pdf,0,1978,0,0,0,0,0
1978/06/mvol-0004-1978-0602.pdf,0,1978,0,1,0,0,1
1978/08/mvol-0004-1978-0818.pdf,0,1978,3,0,0,0,0
1978/10/mvol-0004-1978-1010.pdf,0,1978,1,0,0,0,0
1978/11/mvol-0004-1978-1114.pdf,0,1978,2,0,0,0,0
1979/02/mvol-0004-1979-0207.pdf,0,1979,0,1,0,0,0
1979/03/mvol-0004-1979-0309.pdf,0,1979,2,0,0,0,0
1979/03/mvol-0004-1979-0316.pdf,0,1979,1,0,0,0,0
1979/05/mvol-0004-1979-0515.pdf,0,1979,3,0,0,0,0
1979/10/mvol-0004-1979-1026.pdf,0,1979,2,0,0,0,0
1980/02/mvol-0004-1980-0205.pdf,0,1980,3,0,0,0,0
1980/02/mvol-0004-1980-0212.pdf,0,1980,3,0,0,0,0
1980/02/mvol-0004-1980-0229.pdf,0,1980,3,0,0,0,0
1980/05/mvol-0004-1980-0502.pdf,0,1980,2,0,0,0,0
1980/12/mvol-0004-1980-1205.pdf,0,1980,10,0,0,0,0
1981/01/mvol-0004-1981-0120.pdf,0,1981,3,0,0,0,0
1981/01/mvol-0004-1981-0130.pdf,0,1981,1,0,1,0,0
1981/02/mvol-0004-1981-0213.pdf,0,1981,2,1,0,0,0
1981/07/mvol-0004-1981-0717.pdf,0,1981,2,0,0,0,0
1981/11/mvol-0004-1981-1103.pdf,0,1981,2,0,0,0,0
1982/05/mvol-0004-1982-0511.pdf,0,1982,1,0,0,0,0
1982/07/mvol-0004-1982-0723.pdf,0,1982,2,0,0,0,0
1982/10/mvol-0004-1982-1012.pdf,0,1982,2,0,0,0,0
1982/10/mvol-0004-1982-1019.pdf,0,1982,2,0,0,0,0
1982/11/mvol-0004-1982-1123.pdf,0,1982,2,0,0,0,0
1983/01/mvol-0004-1983-0114.pdf,0,1983,2,0,0,0,0
1983/02/mvol-0004-1983-0204.pdf,0,1983,2,0,0,0,0
1983/02/mvol-0004-1983-0208.pdf,0,1983,2,0,0,0,0
1983/06/mvol-0004-1983-0603.pdf,0,1983,5,0,0,0,0
1983/10/mvol-0004-1983-1004.pdf,0,1983,3,0,0,0,0
1984/01/mvol-0004-1984-0124.pdf,0,1984,3,0,0,0,0
1984/02/mvol-0004-1984-0217.pdf,0,1984,1,0,0,0,0
1984/05/mvol-0004-1984-0518.pdf,0,1984,4,0,0,0,0
1984/10/mvol-0004-1984-1012.pdf,0,1984,1,0,0,0,0
1984/10/mvol-0004-1984-1019.pdf,0,1984,1,0,0,0,0
1985/01/mvol-0004-1985-0111.pdf,0,1985,2,0,0,0,0
1985/02/mvol-0004-1985-0222.pdf,0,1985,1,0,0,0,0
1985/03/mvol-0004-1985-0305.pdf,0,1985,2,0,0,0,0
1985/05/mvol-0004-1985-0521.pdf,0,1985,1,1,0,0,0
1985/05/mvol-0004-1985-0528.pdf,0,1985,1,0,0,0,0
